Sr.,Name,Email,mobile,"Phone Number",Status,Designation,Address,City,State,Country,Pincode,GST,"Company Name",Website,"Business Jewellery","Business Machinery","Business Other","Product Jewellery","Product Machinery","Objective of Visiting Sparkle International 2016 ","How did you first know about Sparkle International 2016",Status,"Add Date"
1,"Vidhi Patel",[email],+914542545,,Active,"PHP Developer",,Ahmedabad,Gujarat,India,452556,22AAAAA0000A1Z5,BSP,digitalsamaj.com,"Retailers, Manufacturers, ","Manufacturers, ",Manufacturers,"Silver Jewellery, ","Equipment / Tools, ","Market Information, ","Trade Fairs, ",Active,"18 Jun 2018"
2,"Monika Patel",[email],+9165674,75455,Active,Tester,,Ahmedabad,Gujarat,India,15412,22AAAAA0000A1Z5,BSP,errornaya.com,"Retailers, Designers, ","Wholesalers, Exporters, ","Retailers, Manufacturers","Plain Gold, Platinum Jewellery, ","Equipment / Tools, ","Buying, Evaluate for future participation, ","Publications, ",Active,"18 Jun 2018"
3,"Gajana Patel",[email]," 4754587",,Active,SEO,,Ahmedabad,Gujarat,India,65689,,,,,,,,,,,Active,"18 Jun 2018"
4,"Hitesh Bhaliya",[email],+916568,,Active,Android,,Ahmedabad,Gujarat,India,1554,,,,,,,,,,,Active,"18 Jun 2018"
5,"Smita Jamukiya",[email],+9156455,,Active,Android,,Ahmedabad,Gujarat,India,5545,,,,,,,,,,,Active,"18 Jun 2018"
6,"Nirav Patel",[email],"+91 532",,Active,"PHP Developer",,Ahmedabad,Gujarat,India,54215,,,,,,,,,,,Active,"18 Jun 2018"
7,"Ankit Patel",[email],+91454556,,Active,"Php developer",,Ahmedabad,Gujarat,India,1254,,,,,,,,,,,Active,"18 Jun 2018"
8,"Hina Patel",[email],"+91 454787",,Active,SEO,,Ahmedabad,Gujarat,India,231231,,,,,,,,,,,Active,"18 Jun 2018"
9,"Vidhi Patel",[email],+91455,,Active,"PHP Developer",,Ahmedabad,Gujarat,India,424333,,,,,,,,,,,Active,"18 Jun 2018"
10,"Hemal Patel",[email],"+91 878978",,Active,php,,Ahmedabad,Gujarat,India,543254,,,,,,,,,,,Active,"19 Jun 2018"
11,"d tre",[email],+91,,Active,"PHP Developer",,Ahmedabad,Gujarat,India,43353,,,,,,,,,,,Active,"19 Jun 2018"
12,"Komal Patel",[email],"+91 5675878",67845,Active,"PHP Developer",,Ahmedabad,Gujarat,India,54875,,,,,,,,,,,Active,"20 Jun 2018"
13,"Hemal Patel",[email],"+91 75454857",448787,Active,"PHP Developer",,Ahmedabad,Gujarat,India,3242,,,,,,,,,,,Active,"20 Jun 2018"
14,"Gajanad Patel",[email],"+91 455465",,Active,"PHP Developer",,Ahmedabad,Gujarat,India,5534545,,,,,,,,,,,Active,"20 Jun 2018"
15,"Gajanad Patel",[email],+91453,448787,Active,SEO,,Ahmedabad,Gujarat,India,424324,,,,,,,,,,,Active,"20 Jun 2018"
16,"Gajanad Patel",[email],+91,448787,Active,"PHP Developer",,Hyderabad,Telangana,India,424323,,,,,,,,,,,Active,"20 Jun 2018"
17,"Vidhi Patel",[email],+91545454,448787,Active,"PHP Developer",,Ahmedabad,Gujarat,India,452556,,,,,,,,,,,Active,"20 Jun 2018"
18,"Vidhi S",[email],+91,,Active,"PHP Developer",,Ahmedabad,Gujarat,India,5452545,22AAAAA0000A1Z5,BSP,digitalsamaj.com,"Retailers, Manufacturers, ","Manufacturers, Exporters, ","Manufacturers, Ancillary Supplier","Loose Diamonds, Silver Jewellery, ","Jewellery Making Machinery, ","Market Information, ","Website, ",Active,"20 Jun 2018"
19,"Gajanad Patel",[email],+91,435435435,Active,"PHP Developer",,Ahmedabad,Gujarat,India,3534,22AAAAA0000A1Z5,BSP,digitalsamaj.com,"Wholesalers, ","Exporters, ",Manufacturers,"Software, ","Equipment / Tools, ","Market Information, ","Trade Fairs, ",Active,"20 Jun 2018"
20,"Gajanad Patel",[email],+91,,Active,"PHP Developer",,Ahmedabad,Gujarat,India,242342,22AAAAA0000A1Z5,BSP,digitalsamaj.com,"Wholesalers, Designers, ","Exporters, ","Ancillary Supplier","Publication, ","Equipment / Tools, ","Market Information, ","Trade Fairs, ",Active,"20 Jun 2018"
21,"Gajanad Patel",[email],+912334,448787,Active,"PHP Developer",,Ahmedabad,Gujarat,India,324342,22AAAAA0000A1Z5,BSP,digitalsamaj.com,"Manufacturers, ","Wholesalers, Agents, Foreign representative, ",Manufacturers,"Publication, ","Equipment / Tools, ","Market Information, ","Website, ",Active,"20 Jun 2018"
22,"Gajanad Patel",[email],+91554,,Active,"PHP Developer",,Ahmedabad,Gujarat,India,5435435,,,,,,,,,,,Active,"20 Jun 2018"
23,"Gajanad Patel",[email],+91,,Active,"PHP Developer",,Ahmedabad,Gujarat,India,57675,,,,,,,,,,,Active,"20 Jun 2018"
24,"Gajanad Patel",[email],+91,,Active,"PHP Developer",,Ahmedabad,Gujarat,India,384160,22AAAAA0000A1Z5,BSP,digitalsamaj.com,"Wholesalers, Designers, Exporters, ","Manufacturers, ","Ancillary Supplier","Loose Diamonds, ","Equipment / Tools, ","Evaluate for future participation, ","Trade Fairs, ",Active,"20 Jun 2018"
25,"erwe rew",[email],+9134543,,Active,php,,Ahmedabad,Gujarat,India,243,,,,,,,,,,,Active,"21 Jun 2018"
26,"fgh gh",[email],"+91 4535453",,Active,ghjg,,Ahmedabad,Gujarat,India,435,,,,,,,,,,,Active,"21 Jun 2018"
27,"er df",[email],+91,4236546,Active,dffffg,,Macon,Georgia,"United States",4564,,,,,,,,,,,Active,"21 Jun 2018"
28,"ty yt",[email],+91,54353455,Active,dfs,,Ahmedabad,Gujarat,India,34535,,,,,,,,,,,Active,"21 Jun 2018"
29,"fs ds",[email],+91,,Active,rew,,Ahmedabad,Gujarat,India,3545,22AAAAA0000A1Z5,ret,sldj.com,"Importers, ","Manufacturers, ",Manufacturers,"Studded Gold, ","Equipment / Tools, ","Market Information, ","Trade Fairs, ",Active,"21 Jun 2018"
30,"vidhi re",[email],+91154,145435,Active,adfsfs,,Ahmedabad,Gujarat,India,4535,,,,,,,,,,,Active,"21 Jun 2018"
31,"ry tr",[email],+91,,Active,er,,Ahmedabad,Gujarat,India,453435,,,,,,,,,,,Active,"21 Jun 2018"
32,"Akshay Patel",[email],"+91 5656787",,Active,Php,,Ahmedabad,Gujarat,India,78755,22AAAAA0000A1Z5,Bsp,digitalsamaj.com,"Designers, ","Exporters, ",Retailers,"Publication, ","Equipment / Tools, ","Source Supplying, ","Website, ",Active,"22 Jun 2018"
33,"Akshay patel",[email],+91354641,,Active,PHP,,Ahmedabad,Gujarat,India,354354,,,,,,,,,,,Active,"22 Jun 2018"
